COMMAND CENTER MAP SOURCE AUDIT RAW
Generated: 06/24/2026 17:27:40


===== routes\web.php =====
Line 2: use Illuminate\Support\Facades\Route;
Line 480: Route::middleware(['permission:general-notifications,notification'])->group(function () {
Line 481: Route::get('/notification', [App\Http\Controllers\NotificationController::class, 'index'])->name('notification');
Line 484: Route::post('broadcastnotification', [App\Http\Controllers\NotificationController::class, 'broadcastnotification'])->name('broadcastnotification');
Line 485: Route::get('/booktable/{id}', [App\Http\Controllers\BookTableController::class, 'index'])->name('vendors.booktable');
Line 486: Route::get('/booktable/edit/{id}', [App\Http\Controllers\BookTableController::class, 'edit'])->name('booktable.edit');
Line 487: Route::post('/sendnotification', [App\Http\Controllers\BookTableController::class, 'sendnotification'])->name('sendnotification');
Line 489: Route::middleware(['permission:payout-request-driver,payout-request.driver'])->group(function () {
Line 490: Route::get('/payoutRequests/drivers', [App\Http\Controllers\PayoutRequestController::class, 'index'])->name('payoutRequests.drivers');
Line 491: Route::get('/payoutRequests/drivers/{id}', [App\Http\Controllers\PayoutRequestController::class, 'index'])->name('payoutRequests.drivers.view');
Line 493: Route::middleware(['permission:payout-request-vendor,payout-request.vendor'])->group(function () {
Line 494: Route::get('/payoutRequests/vendor', [App\Http\Controllers\PayoutRequestController::class, 'vendor'])->name('payoutRequests.vendor');
Line 495: Route::get('/payoutRequests/vendor/{id}', [App\Http\Controllers\PayoutRequestController::class, 'vendor'])->name('payoutRequests.vendor.view');
Line 498: Route::middleware(['permission:payout-request-vendor,payout-request.vendor'])->group(function () {
Line 499: Route::get('/disbursements/vendor', [App\Http\Controllers\PayoutRequestController::class, 'vendorDisbursements'])->name('payoutRequests.vendor.disbursement');
Line 501: Route::middleware(['permission:payout-request-driver,payout-request.driver'])->group(function () {
Line 502: Route::get('/disbursements/drivers', [App\Http\Controllers\PayoutRequestController::class, 'driverDisbursements'])->name('payoutRequests.driver.disbursement');
Line 504: Route::middleware(['permission:payout-request-owner,payout-request.owner'])->group(function () {
Line 505: Route::get('/disbursements/owners', [App\Http\Controllers\PayoutRequestController::class, 'ownerDisbursements'])->name('payoutRequests.owner.disbursement');
Line 507: Route::middleware(['permission:payout-request-provider,payout-request.provider'])->group(function () {
Line 508: Route::get('/disbursements/providers', [App\Http\Controllers\PayoutRequestController::class, 'providerDisbursements'])->name('payoutRequests.providers.disbursement');
Line 511: Route::get('order_transactions', [App\Http\Controllers\PaymentController::class, 'index'])->name('order_transactions');
Line 512: Route::get('/order_transactions/{id}', [App\Http\Controllers\PaymentController::class, 'index'])->name('order_transactions.index');
Line 513: Route::get('/orders/print/{id}', [App\Http\Controllers\OrderController::class, 'orderprint'])->name('vendors.orderprint');
Line 515: Route::middleware(['permission:item-attributes,item.attributes'])->group(function () {
Line 516: Route::get('/attributes', [App\Http\Controllers\AttributeController::class, 'index'])->name('attributes');
Line 518: Route::middleware(['permission:item-attributes,item.attributes.edit'])->group(function () {
Line 519: Route::get('/attributes/edit/{id}', [App\Http\Controllers\AttributeController::class, 'edit'])->name('attributes.edit');
Line 521: Route::middleware(['permission:item-attributes,item.attributes.create'])->group(function () {
Line 522: Route::get('/attributes/create', [App\Http\Controllers\AttributeController::class, 'create'])->name('attributes.create');
Line 525: Route::middleware(['permission:review-attributes,review.attributes'])->group(function () {
Line 526: Route::get('/reviewattributes', [App\Http\Controllers\ReviewAttributeController::class, 'index'])->name('reviewattributes');
Line 528: Route::middleware(['permission:review-attributes,review.attributes.edit'])->group(function () {
Line 529: Route::get('/reviewattributes/edit/{id}', [App\Http\Controllers\ReviewAttributeController::class, 'edit'])->name('reviewattributes.edit');
Line 531: Route::middleware(['permission:review-attributes,review.attributes.create'])->group(function () {
Line 532: Route::get('/reviewattributes/create', [App\Http\Controllers\ReviewAttributeController::class, 'create'])->name('reviewattributes.create');
Line 535: Route::middleware(['permission:rental-discount,rental-discount'])->group(function () {
Line 536: Route::get('/rentaldiscount', [App\Http\Controllers\SettingsController::class, 'rentalDiscount'])->name('rentaldiscount');
Line 538: Route::middleware(['permission:rental-discount,rental-discount.edit'])->group(function () {
Line 539: Route::get('/rentaldiscount/edit/{id}', [App\Http\Controllers\SettingsController::class, 'rentalDiscountEdit'])->name('rentaldiscount.edit');
Line 541: Route::middleware(['permission:rental-discount,rental-discount.create'])->group(function () {
Line 542: Route::get('/rentaldiscount/create', [App\Http\Controllers\SettingsController::class, 'rentalDiscountCreate'])->name('rentaldiscount.create');
Line 545: Route::middleware(['permission:rental-package,rental-package'])->group(function () {
Line 546: Route::get('rental-package', [App\Http\Controllers\RentalController::class, 'rentalPackage'])->name('rental-package');
Line 548: Route::middleware(['permission:rental-package,rental-package.create'])->group(function () {
Line 549: Route::get('rental-package/create', [App\Http\Controllers\RentalController::class, 'rentalPackageCreate'])->name('rental-package.create');
Line 551: Route::middleware(['permission:rental-package,rental-package.edit'])->group(function () {
Line 552: Route::get('rental-package/edit/{id}', [App\Http\Controllers\RentalController::class, 'rentalPackageEdit'])->name('rental-package.edit');
Line 555: Route::middleware(['permission:rental-orders,rental-orders'])->group(function () {
Line 556: Route::get('/rental_orders', [App\Http\Controllers\RentalController::class, 'rentalOrders'])->name('rental_orders');
Line 558: Route::get('/rental_orders/{id}', [App\Http\Controllers\RentalController::class, 'rentalOrders'])->name('rental_orders.driver');
Line 559: Route::middleware(['permission:rental-orders,rental-orders.edit'])->group(function () {
Line 560: Route::get('/rental_orders/edit/{id}', [App\Http\Controllers\RentalController::class, 'rentalOrderEdit'])->name('rental_orders.edit');
Line 563: Route::middleware(['permission:rental-vehicle,rental-vehicle'])->group(function () {
Line 564: Route::get('rentalvehicle', [App\Http\Controllers\SettingsController::class, 'rentalvehicle'])->name('rentalvehicle');
Line 566: Route::middleware(['permission:rental-vehicle,rental-vehicle.view'])->group(function () {
Line 567: Route::get('/rentalvehicle/view/{id}', [App\Http\Controllers\SettingsController::class, 'rentalVehicleView'])->name('drivers.vehicle');
Line 569: Route::middleware(['permission:footer,footerTemplate'])->group(function () {
Line 570: Route::get('footerTemplate', [App\Http\Controllers\SettingsController::class, 'footerTemplate'])->name('footerTemplate');
Line 572: Route::post('complaint_notification', [App\Http\Controllers\RideController::class, 'complaintNotification'])->name('complaint_notification');
Line 573: Route::middleware(['permission:cms,cms'])->group(function () {
Line 574: Route::get('cms', [App\Http\Controllers\CmsController::class, 'index'])->name('cms');
Line 577: Route::middleware(['permission:cms,cms.edit'])->group(function () {
Line 578: Route::get('/cms/edit/{id}', [App\Http\Controllers\CmsController::class, 'edit'])->name('cms.edit');
Line 580: Route::middleware(['permission:cms,cms.create'])->group(function () {
Line 581: Route::get('/cms/create', [App\Http\Controllers\CmsController::class, 'create'])->name('cms.create');
Line 583: Route::post('/firebase/config', [App\Http\Controllers\FirebaseController::class, 'config'])->name('firebase.config');
Line 584: Route::middleware(['permission:dynamic-notifications,dynamic-notification.index'])->group(function () {
Line 585: Route::get('dynamic-notification', [App\Http\Controllers\DynamicNotificationController::class, 'index'])->name('dynamic-notification.index');
Line 587: Route::middleware(['permission:dynamic-notifications,dynamic-notification.save'])->group(function () {
Line 588: Route::get('dynamic-notification/save/{id?}', [App\Http\Controllers\DynamicNotificationController::class, 'save'])->name('dynamic-notification.save');
Line 590: Route::get('dynamic-notification/delete/{id}', [App\Http\Controllers\DynamicNotificationController::class, 'delete'])->name('dynamic-notification.delete');
Line 591: Route::middleware(['permission:tax,tax'])->group(function () {
Line 592: Route::get('/tax', [App\Http\Controllers\TaxController::class, 'index'])->name('tax');
Line 595: Route::middleware(['permission:tax,tax.edit'])->group(function () {
Line 596: Route::get('/tax/edit/{id}', [App\Http\Controllers\TaxController::class, 'edit'])->name('tax.edit');
Line 598: Route::middleware(['permission:tax,tax.create'])->group(function () {
Line 599: Route::get('/tax/create', [App\Http\Controllers\TaxController::class, 'create'])->name('tax.create');
Line 602: Route::middleware(['permission:email-template,email-templates.index'])->group(function () {
Line 603: Route::get('email-templates', [App\Http\Controllers\SettingsController::class, 'emailTemplatesIndex'])->name('email-templates.index');
Line 605: Route::middleware(['permission:email-template,email-templates.edit'])->group(function () {
Line 606: Route::get('email-templates/save/{id?}', [App\Http\Controllers\SettingsController::class, 'emailTemplatesSave'])->name('email-templates.save');
Line 608: Route::get('email-templates/delete/{id}', [App\Http\Controllers\SettingsController::class, 'emailTemplatesDelete'])->name('email-templates.delete');
Line 610: Route::post('send-email', [App\Http\Controllers\SendEmailController::class, 'sendMail'])->name('sendMail');
Line 612: Route::middleware(['permission:report,' . ((str_contains(Request::url(), 'report/')) ? explode("report/", Request::url())[1] : Request::url())])->group(function () {
Line 613: Route::get('report/{type}', [App\Http\Controllers\ReportController::class, 'index'])->name('report.index');
Line 616: Route::middleware(['permission:gift-cards,gift-card.index'])->group(function () {
Line 617: Route::get('gift-card', [App\Http\Controllers\GiftCardController::class, 'index'])->name('gift-card.index');
Line 619: Route::middleware(['permission:gift-cards,gift-card.save'])->group(function () {
Line 620: Route::get('gift-card/save/{id?}', [App\Http\Controllers\GiftCardController::class, 'save'])->name('gift-card.save');
Line 622: Route::middleware(['permission:gift-cards,gift-card.edit'])->group(function () {
Line 623: Route::get('gift-card/edit/{id}', [App\Http\Controllers\GiftCardController::class, 'save'])->name('gift-card.edit');
Line 626: Route::middleware(['permission:roles,role.index'])->group(function () {
Line 627: Route::get('role', [App\Http\Controllers\RoleController::class, 'index'])->name('role.index');
Line 629: Route::middleware(['permission:roles,role.save'])->group(function () {
Line 630: Route::get('role/save', [App\Http\Controllers\RoleController::class, 'save'])->name('role.save');
Line 632: Route::middleware(['permission:roles,role.store'])->group(function () {
Line 633: Route::post('role/store', [App\Http\Controllers\RoleController::class, 'store'])->name('role.store');
Line 635: Route::middleware(['permission:roles,role.delete'])->group(function () {
Line 636: Route::get('role/delete/{id}', [App\Http\Controllers\RoleController::class, 'delete'])->name('role.delete');
Line 638: Route::middleware(['permission:roles,role.edit'])->group(function () {
Line 639: Route::get('role/edit/{id}', [App\Http\Controllers\RoleController::class, 'edit'])->name('role.edit');
Line 641: Route::middleware(['permission:roles,role.update'])->group(function () {
Line 642: Route::post('role/update/{id}', [App\Http\Controllers\RoleController::class, 'update'])->name('role.update');
Line 645: Route::middleware(['permission:admins,admin.users'])->group(function () {
Line 646: Route::get('admin-users', [App\Http\Controllers\UserController::class, 'adminUsers'])->name('admin.users');
Line 648: Route::middleware(['permission:admins,admin.users.create'])->group(function () {
Line 649: Route::get('admin-users/create', [App\Http\Controllers\UserController::class, 'createAdminUsers'])->name('admin.users.create');
Line 651: Route::middleware(['permission:admins,admin.users.store'])->group(function () {
Line 652: Route::post('admin-users/store', [App\Http\Controllers\UserController::class, 'storeAdminUsers'])->name('admin.users.store');
Line 654: Route::middleware(['permission:admins,admin.users.delete'])->group(function () {
Line 655: Route::get('admin-users/delete/{id}', [App\Http\Controllers\UserController::class, 'deleteAdminUsers'])->name('admin.users.delete');
Line 657: Route::middleware(['permission:admins,admin.users.edit'])->group(function () {
Line 658: Route::get('admin-users/edit/{id}', [App\Http\Controllers\UserController::class, 'editAdminUsers'])->name('admin.users.edit');
Line 660: Route::middleware(['permission:admins,admin.users.update'])->group(function () {
Line 661: Route::post('admin-users/update/{id}', [App\Http\Controllers\UserController::class, 'updateAdminUsers'])->name('admin.users.update');
Line 664: Route::middleware(['permission:ondemand-categories,ondemand.categories'])->group(function () {
Line 665: Route::get('/ondemand-categories', [App\Http\Controllers\OnDemandServiceController::class, 'Category'])->name('ondemandcategory');
Line 667: Route::middleware(['permission:ondemand-categories,ondemand.categories.create'])->group(function () {
Line 668: Route::get('/ondemand-categories/create', [App\Http\Controllers\OnDemandServiceController::class, 'CategoryCreate'])->name('ondemandcategory.create');
Line 670: Route::middleware(['permission:ondemand-categories,ondemand.categories.edit'])->group(function () {
Line 671: Route::get('/ondemand-categories/edit/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'CategoryEdit'])->name('ondemandcategory.edit');
Line 674: Route::middleware(['permission:providers,providers'])->group(function () {
Line 675: Route::get('/providers', [App\Http\Controllers\ProvidersController::class, 'index'])->name('providers');
Line 677: Route::middleware(['permission:providers,providers.create'])->group(function () {
Line 678: Route::get('/providers/create', [App\Http\Controllers\ProvidersController::class, 'create'])->name('providers.create');
Line 680: Route::middleware(['permission:providers,providers.edit'])->group(function () {
Line 681: Route::get('/providers/edit/{id}', [App\Http\Controllers\ProvidersController::class, 'edit'])->name('providers.edit');
Line 683: Route::middleware(['permission:providers,providers.view'])->group(function () {
Line 684: Route::get('/providers/view/{id}', [App\Http\Controllers\ProvidersController::class, 'view'])->name('providers.view');
Line 687: Route::middleware(['permission:ondemand-coupons,ondemand.coupons'])->group(function () {
Line 688: Route::get('/ondemand-coupons/{id?}', [App\Http\Controllers\OnDemandServiceController::class, 'Coupons'])->name('ondemand.coupons');
Line 690: Route::middleware(['permission:ondemand-coupons,ondemand.coupons.create'])->group(function () {
Line 691: Route::get('/ondemand-coupon/create', [App\Http\Controllers\OnDemandServiceController::class, 'CouponCreate'])->name('ondemand.coupons.create');
Line 693: Route::middleware(['permission:ondemand-coupons,ondemand.coupons.edit'])->group(function () {
Line 694: Route::get('/ondemand-coupons/edit/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'CouponEdit'])->name('ondemand.coupons.edit');
Line 696: Route::middleware(['permission:ondemand-services,ondemand.services.index'])->group(function () {
Line 697: Route::get('/ondemand-services/{id?}', [App\Http\Controllers\OnDemandServiceController::class, 'Services'])->name('ondemand.services.index');
Line 699: Route::middleware(['permission:ondemand-services,ondemand.services.create'])->group(function () {
Line 700: Route::get('/ondemand-service/create', [App\Http\Controllers\OnDemandServiceController::class, 'ServicesCreate'])->name('ondemand.services.create');
Line 702: Route::middleware(['permission:ondemand-services,ondemand.services.edit'])->group(function () {
Line 703: Route::get('/ondemand-services/edit/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'ServicesEdit'])->name('ondemand.services.edit');
Line 705: Route::middleware(['permission:ondemand-bookings,ondemand.bookings.index'])->group(function () {
Line 706: Route::get('/ondemand-bookings/{id?}', [App\Http\Controllers\OnDemandServiceController::class, 'Bookings'])->name('ondemand.bookings.index');
Line 708: Route::middleware(['permission:ondemand-bookings,ondemand.bookings.edit'])->group(function () {
Line 709: Route::get('/ondemand-bookings/edit/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'BookingsEdit'])->name('ondemand.bookings.edit');
Line 711: Route::middleware(['permission:ondemand-bookings,ondemand.bookings.print'])->group(function () {
Line 712: Route::get('/ondemand-bookings/print/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'BookingsPrint'])->name('ondemand.bookings.print');
Line 714: Route::middleware(['permission:ondemand-workers,ondemand.workers.index'])->group(function () {
Line 715: Route::get('/ondemand-workers/{id?}', [App\Http\Controllers\OnDemandServiceController::class, 'Workers'])->name('ondemand.workers.index');
Line 717: Route::middleware(['permission:ondemand-workers,ondemand.workers.create'])->group(function () {
Line 718: Route::get('/ondemand-worker/create', [App\Http\Controllers\OnDemandServiceController::class, 'WorkersCreate'])->name('ondemand.workers.create');
Line 720: Route::middleware(['permission:ondemand-workers,ondemand.workers.edit'])->group(function () {
Line 721: Route::get('/ondemand-worker/edit/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'WorkersEdit'])->name('ondemand.workers.edit');
Line 724: Route::middleware(['permission:on-board,onboard.list'])->group(function () {
Line 725: Route::get('/on-board', [App\Http\Controllers\OnBoardController::class, 'index'])->name('on-board');
Line 727: Route::middleware(['permission:on-board,onboard.edit'])->group(function () {
Line 728: Route::get('/on-board/save/{id}', [App\Http\Controllers\OnBoardController::class, 'save'])->name('on-board.save');
Line 731: Route::middleware(['permission:provider-payout,provider.payout'])->group(function () {
Line 732: Route::get('providerPayouts', [App\Http\Controllers\ProviderPayoutsController::class, 'index'])->name('providerPayouts');
Line 734: Route::middleware(['permission:provider-payout,provider.payout.create'])->group(function () {
Line 735: Route::get('providerPayouts/create', [App\Http\Controllers\ProviderPayoutsController::class, 'create'])->name('providerPayouts.create');
Line 737: Route::middleware(['permission:provider-payout,provider.payout'])->group(function () {
Line 738: Route::get('/providerPayouts/{id}', [App\Http\Controllers\ProviderPayoutsController::class, 'index'])->name('providerPayouts.payout');
Line 740: Route::middleware(['permission:provider-payout,provider.payout.create'])->group(function () {
Line 741: Route::get('/providerPayouts/create/{id}', [App\Http\Controllers\ProviderPayoutsController::class, 'create']);
Line 743: Route::middleware(['permission:provider-payment,provider.payment'])->group(function () {
Line 744: Route::get('providerpayments', [App\Http\Controllers\AdminPaymentsController::class, 'providerIndex'])->name('providerpayments');
Line 746: Route::middleware(['permission:payout-request-provider,payout-request.provider'])->group(function () {
Line 747: Route::get('/payoutRequests/providers/{id?}', [App\Http\Controllers\PayoutRequestController::class, 'provider'])->name('payoutRequests.providers');
Line 750: Route::post('store-firebase-service', [App\Http\Controllers\HomeController::class,'storeFirebaseService'])->name('store-firebase-service');
Line 751: Route::post('pay-to-user', [App\Http\Controllers\UserController::class,'payToUser'])->name('pay.user');
Line 752: Route::post('check-payout-status', [App\Http\Controllers\UserController::class,'checkPayoutStatus'])->name('check.payout.status');
Line 754: Route::middleware(['permission:subscription-plans,subscription-plans'])->group(function () {
Line 755: Route::get('/subscription-plans', [App\Http\Controllers\SubscriptionPlanController::class, 'index'])->name('subscription-plans.index');
Line 756: Route::get('/current-subscriber/{id}', [App\Http\Controllers\SubscriptionPlanController::class, 'currentSubscriberList'])->name('current-subscriber.list');
Line 758: Route::middleware(['permission:subscription-plans,subscription-plans.'.((str_contains(Request::url(), 'save')) ? (explode("save", Request::url())[1] ? "edit" : "create") : Request::url())])->group(function () {
Line 759: Route::get('/subscription-plans/save/{id?}', [App\Http\Controllers\SubscriptionPlanController::class, 'save'])->name('subscription-plans.save');
Line 761: Route::middleware(['permission:subscription-history,subscription.history'])->group(function () {
Line 762: Route::get('/subscription-plan/history/{id?}', [App\Http\Controllers\SubscriptionPlanController::class, 'SubscriptionPlanHistory'])->name('subscription.subscriptionPlanHistory');
Line 765: Route::middleware(['permission:advertisements,advertisements.edit'])->group(function () {
Line 766: Route::get('/advertisements/edit/{id}', [App\Http\Controllers\AdvertisementsController::class, 'edit'])->name('advertisements.edit');
Line 768: Route::middleware(['permission:advertisements,advertisements.create'])->group(function () {
Line 769: Route::get('/advertisements/create', [App\Http\Controllers\AdvertisementsController::class, 'create'])->name('advertisements.create');
Line 771: Route::middleware(['permission:advertisements,advertisements'])->group(function () {
Line 772: Route::get('advertisements', [App\Http\Controllers\AdvertisementsController::class, 'index'])->name('advertisements');
Line 774: Route::middleware(['permission:advertisements,advertisements'])->group(function () {
Line 775: Route::get('/advertisements/{id}', [App\Http\Controllers\AdvertisementsController::class, 'index'])->name('restaurants.advertisements');
Line 777: Route::middleware(['permission:advertisements,advertisements.view'])->group(function () {
Line 778: Route::get('/advertisements/view/{id}', [App\Http\Controllers\AdvertisementsController::class, 'view'])->name('advertisements.view');
Line 779: Route::get('/advertisement/chat/{id}', [App\Http\Controllers\AdvertisementsController::class, 'chat'])->name('advertisement.chat');
Line 781: Route::middleware(['permission:advertisements-list,advertisements.request'])->group(function () {
Line 782: Route::get('advertisements-list/requestes', [App\Http\Controllers\AdvertisementsController::class, 'requested'])->name('advertisements.request');
Line 785: Route::middleware(['permission:deliveryman,deliveryman.edit'])->group(function () {
Line 786: Route::get('/deliveryman/edit/{id}', [App\Http\Controllers\DeliverymanController::class, 'edit'])->name('deliveryman.edit');
Line 788: Route::middleware(['permission:deliveryman,deliveryman.create'])->group(function () {
Line 789: Route::get('/deliveryman/create', [App\Http\Controllers\DeliverymanController::class, 'create'])->name('deliveryman.create');
Line 791: Route::middleware(['permission:deliveryman,deliveryman'])->group(function () {
Line 792: Route::get('deliveryman', [App\Http\Controllers\DeliverymanController::class, 'index'])->name('deliveryman');
Line 794: Route::middleware(['permission:deliveryman,deliveryman'])->group(function () {
Line 795: Route::get('restaurant/deliveryman/{id}', [App\Http\Controllers\DeliverymanController::class, 'index'])->name('restaurants.deliveryman');
Line 799: Route::post('/send-ad-notification', [App\Http\Controllers\AdvertisementsController::class, 'sendNotification'])->name('advertisement.sendnotification');
Line 801: Route::middleware(['permission:zone,zone.list'])->group(function () {
Line 802: Route::get('zone', [App\Http\Controllers\ZoneController::class, 'index'])->name('zone');
Line 804: Route::middleware(['permission:zone,zone.create'])->group(function () {
Line 805: Route::get('/zone/create', [App\Http\Controllers\ZoneController::class, 'create'])->name('zone.create');
Line 807: Route::middleware(['permission:zone,zone.edit'])->group(function () {
Line 808: Route::get('/zone/edit/{id}', [App\Http\Controllers\ZoneController::class, 'edit'])->name('zone.edit');
Line 811: Route::middleware(['permission:documents,documents.list'])->group(function () {
Line 812: Route::get('documents', [App\Http\Controllers\DocumentController::class, 'index'])->name('documents');
Line 814: Route::middleware(['permission:documents,documents.create'])->group(function () {
Line 815: Route::get('/documents/create', [App\Http\Controllers\DocumentController::class, 'create'])->name('documents.create');
Line 817: Route::middleware(['permission:documents,documents.edit'])->group(function () {
Line 818: Route::get('/documents/edit/{id}', [App\Http\Controllers\DocumentController::class, 'edit'])->name('documents.edit');
Line 822: Route::middleware(['permission:owners,owner.list'])->group(function () {
Line 823: Route::get('/owners', [App\Http\Controllers\OwnerController::class, 'index'])->name('owners');
Line 825: Route::middleware(['permission:approve_owners,approve.owner.list'])->group(function () {
Line 826: Route::get('/owners/approved', [App\Http\Controllers\OwnerController::class, 'index'])->name('owners.approved');
Line 828: Route::middleware(['permission:pending_owners,pending.owner.list'])->group(function () {
Line 829: Route::get('/owners/pending', [App\Http\Controllers\OwnerController::class, 'index'])->name('owners.pending');
Line 831: Route::middleware(['permission:owners,owner.create'])->group(function () {
Line 832: Route::get('/owners/create', [App\Http\Controllers\OwnerController::class, 'create'])->name('owners.create');
Line 834: Route::middleware(['permission:owners,owner.edit'])->group(function () {
Line 835: Route::get('/owners/edit/{id}', [App\Http\Controllers\OwnerController::class, 'edit'])->name('owners.edit');
Line 837: Route::middleware(['permission:owners,owner.view'])->group(function () {
Line 838: Route::get('/owners/view/{id}', [App\Http\Controllers\OwnerController::class, 'view'])->name('owners.view');
Line 840: Route::middleware(['permission:owners-document,owner.document.list'])->group(function () {
Line 841: Route::get('/owners/document/{id}', [App\Http\Controllers\OwnerController::class, 'ownerDocuments'])->name('owners.document');
Line 843: Route::middleware(['permission:owners-document,owner.document.edit'])->group(function () {
Line 844: Route::get('/owners/document/upload/{ownerId}/{id}', [App\Http\Controllers\OwnerController::class, 'ownerDocumentUpload'])->name('owners.document.upload');
Line 846: Route::middleware(['permission:owners-wallet-transaction,owner.wallet.list'])->group(function () {
Line 847: Route::get('/walletTransaction/owner', [App\Http\Controllers\TransactionController::class, 'ownerWalletTranscation'])->name('walletTransaction.owner');
Line 849: Route::middleware(['permission:owners-wallet-transaction,owner.wallet.list'])->group(function () {
Line 850: Route::get('/walletTransaction/owner/{id}', [App\Http\Controllers\TransactionController::class, 'ownerWalletTranscation'])->name('owners.walletTransaction');
Line 852: Route::middleware(['permission:payout-request-owner,payout-request.owner'])->group(function () {
Line 853: Route::get('/payoutRequests/owners', [App\Http\Controllers\PayoutRequestController::class, 'owner'])->name('payoutRequests.owners');
Line 854: Route::get('/payoutRequests/owners/{id}', [App\Http\Controllers\PayoutRequestController::class, 'owner'])->name('payoutRequests.owners.view');
Line 856: Route::get('/rides/owners/{ownerId}', [App\Http\Controllers\RideController::class, 'ownerRides'])->name('owner.rides');
Line 857: Route::get('owner/rentalorders/{id}', [App\Http\Controllers\RentalController::class, 'rentalOrdersOwner'])->name('rental.orders.owner');
Line 858: Route::middleware(['permission:orders,orders'])->group(function () {
Line 859: Route::get('owner/orders/{id}', [App\Http\Controllers\OrderController::class, 'ownerOrderList'])->name('orders.owner');
Line 861: Route::get('owner/parcelorders/{id}', [App\Http\Controllers\ParcelController::class, 'parcelOrdersOwners'])->name('parcel_orders.owner');
Line 863: Route::middleware(['permission:drivers,drivers'])->group(function () {
Line 864: Route::get('/owner/drivers/{id}', [App\Http\Controllers\OwnerController::class, 'driverList'])->name('owner.driver.list');
Line 867: Route::middleware(['permission:pos,pos.view'])->group(function () {
Line 868: Route::get('point-of-sale', [App\Http\Controllers\POSController::class, 'pointOfSale'])->name('pos');
Line 870: Route::middleware(['permission:pos,pos.order'])->group(function () {
Line 871: Route::get('pos-orders', [App\Http\Controllers\POSController::class, 'posOrder'])->name('pos.order');
Line 874: Route::any('add-to-cart', [App\Http\Controllers\ProductController::class, 'addToCart'])->name('add-to-cart');
Line 875: Route::any('cart-remove/{index}', [App\Http\Controllers\ProductController::class, 'remove'])->name('cart.remove');
Line 876: Route::any('cart-update', [App\Http\Controllers\ProductController::class, 'update'])->name('cart.update');
Line 877: Route::post('/clear-cart', function () {
Line 881: Route::get('/get-session-cart', function () {
Line 885: Route::middleware(['permission:bulk_import_products,bulk_import_products'])->group(function () {
Line 886: Route::get('/bulk-import-products', [App\Http\Controllers\BulkImportProductsController::class, 'index'])->name('bulk_import_products');
Line 888: Route::middleware(['permission:bulk_import_products,bulk_import_products.edit'])->group(function () {
Line 889: Route::get('/bulk-import-product/edit/{id}', [App\Http\Controllers\BulkImportProductsController::class, 'edit'])->name('bulk_import_products.edit');
Line 892: Route::middleware(['permission:employee,employee'])->group(function () {
Line 893: Route::get('employee', [App\Http\Controllers\EmployeeController::class, 'index'])->name('employee');
Line 895: Route::middleware(['permission:employee,employee'])->group(function () {
Line 896: Route::get('stores/employee/{id}', [App\Http\Controllers\EmployeeController::class, 'index'])->name('stores.employee');
Line 899: Route::middleware(['permission:supportHistory,supportHistory.list'])->group(function () {
Line 900: Route::get('/support', [App\Http\Controllers\SupportHistoryController::class, 'index'])->name('users.support');
Line 902: Route::middleware(['permission:drivers,drivers.chat'])->group(function () {
Line 903: Route::get('/drivers/chat/{id}', [App\Http\Controllers\DriverController::class, 'driverChat'])->name('drivers.chat');
Line 905: Route::post('send-notification', [App\Http\Controllers\NotificationController::class, 'sendNotification'])->name('send-notification');
Line 906: Route::middleware(['permission:vendors,vendors.chat'])->group(function () {
Line 907: Route::get('/vendors/chat/{id}', [App\Http\Controllers\VendorController::class, 'vendorChat'])->name('vendors.chat');
Line 909: Route::middleware(['permission:users,users.chat'])->group(function () {
Line 910: Route::get('/users/chat/{id}', [App\Http\Controllers\UserController::class, 'userChat'])->name('users.chat');
Line 912: Route::middleware(['permission:providers,providers.chat'])->group(function () {
Line 913: Route::get('/provider/chat/{id}', [App\Http\Controllers\ProvidersController::class, 'providerChat'])->name('providers.chat');
Line 915: Route::middleware(['permission:ondemand-workers,ondemand.workers.chat'])->group(function () {
Line 916: Route::get('/worker/chat/{id}', [App\Http\Controllers\OnDemandServiceController::class, 'workerChat'])->name('ondemand.workers.chat');

===== app\Http\Controllers\MapController.php =====

===== app\Http\Controllers\StoreController.php =====

===== app\Http\Controllers\DriverController.php =====

===== app\Http\Controllers\OrderController.php =====
Line 61: 'status' => 'done',

===== app\Http\Controllers\ZoneController.php =====
Line 5: class ZoneController extends Controller
Line 14: return view('zone.index');
Line 18: return view('zone.edit')->with('id',$id);
Line 23: return view('zone.create');

===== app\Http\Controllers\UserController.php =====
Line 316: if(isset($response->statusCode) && $response->statusCode == "201"){
Line 320: $payout_response['status'] = "In Process";
Line 334: $payout_response['message'] = 'User paypal email address is required';
Line 357: 'destination' => $accountId,
Line 367: $payout_response['status'] = "Success";
Line 370: $payout_response['message'] = "No such destination: '".$accountId."'";
Line 404: if(isset($response['status']) && isset($response['id'])){
Line 408: $payout_response['status'] = "In Process";
Line 460: if($response['status'] == "success"){
Line 464: $payout_response['status'] = "In Process";
Line 478: public function checkPayoutStatus(Request $request){
