"File","LineNumber","Line"
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7184","""resolved"": ""https://registry.npmjs.org/jwa/-/jwa-1.4.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7195","""resolved"": ""https://registry.npmjs.org/jws/-/jws-3.2.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7205","""resolved"": ""https://registry.npmjs.org/junk/-/junk-3.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7215","""resolved"": ""https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7227","""resolved"": ""https://registry.npmjs.org/jwks-rsa/-/jwks-rsa-3.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7244","""resolved"": ""https://registry.npmjs.org/jws/-/jws-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7255","""resolved"": ""https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7265","""resolved"": ""https://registry.npmjs.org/klona/-/klona-2.0.6.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7275","""resolved"": ""https://registry.npmjs.org/laravel-mix/-/laravel-mix-6.0.49.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7351","""resolved"": ""https://registry.npmjs.org/launch-editor/-/launch-editor-2.11.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7362","""resolved"": ""https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7372","""resolved"": ""https://registry.npmjs.org/limiter/-/limiter-1.1.5.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7377","""resolved"": ""https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7384","""resolved"": ""https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7394","""resolved"": ""https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7409","""resolved"": ""https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7422","""resolved"": ""https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7429","""resolved"": ""https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7436","""resolved"": ""https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7442","""resolved"": ""https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7449","""resolved"": ""https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7455","""resolved"": ""https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7461","""resolved"": ""https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7467","""resolved"": ""https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7473","""resolved"": ""https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7479","""resolved"": ""https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7485","""resolved"": ""https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7492","""resolved"": ""https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7498","""resolved"": ""https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7505","""resolved"": ""https://registry.npmjs.org/long/-/long-5.3.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7512","""resolved"": ""https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7522","""resolved"": ""https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7532","""resolved"": ""https://registry.npmjs.org/lru-memoizer/-/lru-memoizer-2.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7542","""resolved"": ""https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7554","""resolved"": ""https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7560","""resolved"": ""https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7571","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7576","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7586","""resolved"": ""https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7596","""resolved"": ""https://registry.npmjs.org/md5/-/md5-2.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7608","""resolved"": ""https://registry.npmjs.org/md5.js/-/md5.js-1.3.5.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7620","""resolved"": ""https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7627","""resolved"": ""https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7637","""resolved"": ""https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7650","""resolved"": ""https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7655","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7660","""resolved"": ""https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7667","""resolved"": ""https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7677","""resolved"": ""https://registry.npmjs.org/methods/-/methods-1.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7687","""resolved"": ""https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7701","""resolved"": ""https://registry.npmjs.org/miller-rabin/-/miller-rabin-4.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7715","""resolved"": ""https://registry.npmjs.org/bn.js/-/bn.js-4.12.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7722","""resolved"": ""https://registry.npmjs.org/mime/-/mime-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7735","""resolved"": ""https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7745","""resolved"": ""https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7758","""resolved"": ""https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7768","""resolved"": ""https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-1.6.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7782","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7790","""resolved"": ""https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7804","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7809","""resolved"": ""https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7816","""resolved"": ""https://registry.npmjs.org/minimalistic-crypto-utils/-/minimalistic-crypto-utils-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7823","""resolved"": ""https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7836","""resolved"": ""https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7841","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7846","""resolved"": ""https://registry.npmjs.org/moment/-/moment-2.30.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7855","""resolved"": ""https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.6.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7867","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7873","""resolved"": ""https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7887","""resolved"": ""https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7893","""url"": ""https://github.com/sponsors/ai"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7906","""resolved"": ""https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7916","""resolved"": ""https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7923","""resolved"": ""https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7934","""resolved"": ""https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7942","""resolved"": ""https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7963","""resolved"": ""https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","7972","""resolved"": ""https://registry.npmjs.org/node-libs-browser/-/node-libs-browser-2.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8004","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8020","""resolved"": ""https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8027","""resolved"": ""https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8037","""resolved"": ""https://registry.npmjs.org/node-notifier/-/node-notifier-9.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8052","""resolved"": ""https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8062","""resolved"": ""https://registry.npmjs.org/node-releases/-/node-releases-2.0.20.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8069","""resolved"": ""https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8079","""resolved"": ""https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8089","""resolved"": ""https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8097","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8102","""resolved"": ""https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8115","""resolved"": ""https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8123","""url"": ""https://github.com/fb55/nth-check?sponsor=1"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8128","""resolved"": ""https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8138","""resolved"": ""https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8146","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8151","""resolved"": ""https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8161","""resolved"": ""https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8177","""url"": ""https://github.com/sponsors/ljharb"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8182","""resolved"": ""https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8189","""resolved"": ""https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8202","""resolved"": ""https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8212","""resolved"": ""https://registry.npmjs.org/once/-/once-1.4.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8222","""resolved"": ""https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8233","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8238","""resolved"": ""https://registry.npmjs.org/open/-/open-8.4.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8251","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8256","""resolved"": ""https://registry.npmjs.org/os-browserify/-/os-browserify-0.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8263","""resolved"": ""https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8274","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8279","""resolved"": ""https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8292","""resolved"": ""https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8303","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8308","""resolved"": ""https://registry.npmjs.org/p-pipe/-/p-pipe-3.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8316","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8321","""resolved"": ""https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8335","""resolved"": ""https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8345","""resolved"": ""https://registry.npmjs.org/pako/-/pako-1.0.11.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8352","""resolved"": ""https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8363","""resolved"": ""https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8376","""resolved"": ""https://registry.npmjs.org/parse-asn1/-/parse-asn1-5.1.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8394","""resolved"": ""https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8408","""url"": ""https://github.com/sponsors/sindresorhus"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8413","""resolved"": ""https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8423","""resolved"": ""https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8434","""resolved"": ""https://registry.npmjs.org/path-browserify/-/path-browserify-0.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8441","""resolved"": ""https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8451","""resolved"": ""https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8461","""resolved"": ""https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8471","""resolved"": ""https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8478","""resolved"": ""https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8485","""resolved"": ""https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8495","""resolved"": ""https://registry.npmjs.org/pbkdf2/-/pbkdf2-3.1.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8513","""resolved"": ""https://registry.npmjs.org/create-hash/-/create-hash-1.1.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8526","""resolved"": ""https://registry.npmjs.org/hash-base/-/hash-base-2.0.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8536","""resolved"": ""https://registry.npmjs.org/ripemd160/-/ripemd160-2.0.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8547","""resolved"": ""https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8554","""resolved"": ""https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8562","""url"": ""https://github.com/sponsors/jonschlinkert"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8567","""resolved"": ""https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8580","""resolved"": ""https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8590","""resolved"": ""https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8596","""url"": ""https://opencollective.com/postcss/"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8600","""url"": ""https://tidelift.com/funding/github/npm/postcss"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8604","""url"": ""https://github.com/sponsors/ai"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8619","""resolved"": ""https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8633","""resolved"": ""https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8652","""resolved"": ""https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8669","""resolved"": ""https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8682","""resolved"": ""https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8695","""resolved"": ""https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8708","""resolved"": ""https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8721","""resolved"": ""https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8734","""url"": ""https://opencollective.com/postcss/"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8751","""resolved"": ""https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8765","""url"": ""https://opencollective.com/webpack"""
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8774","""resolved"": ""https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8791","""resolved"": ""https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8810","""resolved"": ""https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8826","""resolved"": ""https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8844","""resolved"": ""https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8862","""resolved"": ""https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8878","""resolved"": ""https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8891","""resolved"": ""https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8909","""resolved"": ""https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8923","""resolved"": ""https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8939","""resolved"": ""https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8953","""resolved"": ""https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8969","""resolved"": ""https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8982","""resolved"": ""https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","8998","""resolved"": ""https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9014","""resolved"": ""https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9030","""resolved"": ""https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9046","""resolved"": ""https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9062","""resolved"": ""https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9079","""resolved"": ""https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9096","""resolved"": ""https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9112","""resolved"": ""https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.1.3.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9129","""resolved"": ""https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9146","""resolved"": ""https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9162","""resolved"": ""https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9176","""resolved"": ""https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9193","""resolved"": ""https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9209","""resolved"": ""https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9216","""resolved"": ""https://registry.npmjs.org/pretty-time/-/pretty-time-1.1.0.tgz"","
"C:\deploy\adminpanel\Admin Panel\package-lock.json","9226","""resolved"": ""https://registry.npmjs.org/process/-/process-0.11.10.tgz"","
